"Merchant ID","Category ID","Item Name","Image 1","Image 2","Image 3","Image 4","Image 5","Item Description",SKU,Tags,Price,"Stock Quantity",Weight,Length,Width,Height,"Variant 1","Variant 2","Variant 3","Variant 4","Variant 5","Variant 6","Variant 7","Variant 8","Variant 9","Variant 10"
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2014 Gold Standard GU #/25 with IP Auto PSA 10 Stephen Curry ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3987.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3988.JPG,,,,"2014 Gold Standard GU #/25 with IP Auto PSA 10 Stephen Curry ","Item SKU 1",Basketball,45000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2020 Panini Mosaic Will to Win Fluorescent Orange /25 PSA 9 Stephen Curry ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3989.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3990.JPG,,,,"2020 Panini Mosaic Will to Win Fluorescent Orange /25 PSA 9 Stephen Curry ","Item SKU 2",Basketball,20000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2020 Panini Mosaic Red/Yellow Choice 88/88 PSA 9 Stephen Curry ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3991.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3992.JPG,,,,"2020 Panini Mosaic Red/Yellow Choice 88/88 PSA 9 Stephen Curry ","Item SKU 3",Basketball,12000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2017 Panini Prizm Red White Blue PSA 10 Stephen Curry ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3993.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3994.JPG,,,,"2017 Panini Prizm Red White Blue PSA 10 Stephen Curry ","Item SKU 4",Basketball,6000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2020 Absolute Memorabilia Glass BGS 9.5 Stephen Curry ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3995.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3996.JPG,,,,"2020 Absolute Memorabilia Glass BGS 9.5 Stephen Curry ","Item SKU 5",Basketball,30000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2019 Immaculate Remarkable Rookie Jersey  /10 RC PSA 9 Pop 1 Jordan Poole ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3997.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3998.JPG,,,,"2019 Immaculate Remarkable Rookie Jersey  /10 RC PSA 9 Pop 1 Jordan Poole ","Item SKU 6",Basketball,30000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2019 Panini Prizm Orange Ice Autograph Steve Kerr   ",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_3999.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_4001.JPG,,,,"2019 Panini Prizm Orange Ice Autograph Steve Kerr   ","Item SKU 7",Basketball,1000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2007 Topps Orange RC Kevin Durant",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_4002.JPG,https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_4003.JPG,,,,"2007 Topps Orange RC Kevin Durant","Item SKU 8",Basketball,2000,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2019 Donruss Optic Splash Holo Stephen Curry",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_4004.JPG,,,,,"2019 Donruss Optic Splash Holo Stephen Curry","Item SKU 9",Basketball,800,1,0.01,10.2,7.7,1,,,,,,,,,,
c29740d4-4c84-480d-bf84-e1ba26fedbda,"Sports Cards","2020 Donruss Optic Splash Holo Stephen Curry",https://tokiasia-prd-ase1-suppapp-be.s3.ap-southeast-1.amazonaws.com/marketplace/cards/CarlosBautista/IMG_4005.JPG,,,,,"2020 Donruss Optic Splash Holo Stephen Curry","Item SKU 10",Basketball,800,1,0.01,10.2,7.7,1,,,,,,,,,,
